----------------------------------- search started
      [skipping static init instructions]
JavaPathfinder core system v8.0 (rev 8d0e2955c56c42da34e96b3fc93907c2af066596) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
ail.util.AJPF_w_AIL.main("src/examples/gwendolen/agilex_verification/inspection_verification.ail","src/examples/gwendolen/agilex_verification/inspection_verification.psl","1")

====================================================== search started: 19/03/2026, 12:38
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 536
----------------------------------- [25] forward: 536 visited
----------------------------------- [24] backtrack: 12796
----------------------------------- [24] done: 12796
----------------------------------- [23] backtrack: 12795
----------------------------------- [23] done: 12795
----------------------------------- [22] backtrack: 12794
----------------------------------- [22] done: 12794
----------------------------------- [21] backtrack: 12793
----------------------------------- [21] done: 12793
----------------------------------- [20] backtrack: 12792
----------------------------------- [20] done: 12792
----------------------------------- [19] backtrack: 12791
----------------------------------- [19] done: 12791
----------------------------------- [18] backtrack: 12790
----------------------------------- [18] done: 12790
----------------------------------- [17] backtrack: 12789
----------------------------------- [17] done: 12789
----------------------------------- [16] backtrack: 12788
----------------------------------- [16] done: 12788
----------------------------------- [15] backtrack: 12787
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
		 # garbage collection
[INFO] New State is 12797
----------------------------------- [16] forward: 12797 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12798
----------------------------------- [17] forward: 12798 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12799
----------------------------------- [18] forward: 12799 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12800
----------------------------------- [19] forward: 12800 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12801
----------------------------------- [20] forward: 12801 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12802
----------------------------------- [21] forward: 12802 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12803
----------------------------------- [22] forward: 12803 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 560
----------------------------------- [23] forward: 560 visited
----------------------------------- [22] backtrack: 12803
----------------------------------- [22] done: 12803
----------------------------------- [21] backtrack: 12802
----------------------------------- [21] done: 12802
----------------------------------- [20] backtrack: 12801
----------------------------------- [20] done: 12801
----------------------------------- [19] backtrack: 12800
----------------------------------- [19] done: 12800
----------------------------------- [18] backtrack: 12799
----------------------------------- [18] done: 12799
----------------------------------- [17] backtrack: 12798
----------------------------------- [17] done: 12798
----------------------------------- [16] backtrack: 12797
----------------------------------- [16] done: 12797
----------------------------------- [15] backtrack: 12787
----------------------------------- [15] done: 12787
----------------------------------- [14] backtrack: 12765
----------------------------------- [14] done: 12765
----------------------------------- [13] backtrack: 12764
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 12804
----------------------------------- [14] forward: 12804 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 12805
----------------------------------- [15] forward: 12805 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(3)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 12806
----------------------------------- [16] forward: 12806 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12807
----------------------------------- [17] forward: 12807 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12808
----------------------------------- [18] forward: 12808 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12809
----------------------------------- [19] forward: 12809 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12810
----------------------------------- [20] forward: 12810 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12811
----------------------------------- [21] forward: 12811 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12812
----------------------------------- [22] forward: 12812 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12813
----------------------------------- [23] forward: 12813 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12814
----------------------------------- [24] forward: 12814 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 587
----------------------------------- [25] forward: 587 visited
----------------------------------- [24] backtrack: 12814
----------------------------------- [24] done: 12814
----------------------------------- [23] backtrack: 12813
----------------------------------- [23] done: 12813
----------------------------------- [22] backtrack: 12812
----------------------------------- [22] done: 12812
----------------------------------- [21] backtrack: 12811
----------------------------------- [21] done: 12811
----------------------------------- [20] backtrack: 12810
----------------------------------- [20] done: 12810
----------------------------------- [19] backtrack: 12809
----------------------------------- [19] done: 12809
----------------------------------- [18] backtrack: 12808
----------------------------------- [18] done: 12808
----------------------------------- [17] backtrack: 12807
----------------------------------- [17] done: 12807
----------------------------------- [16] backtrack: 12806
----------------------------------- [16] done: 12806
----------------------------------- [15] backtrack: 12805
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(3)
		 # garbage collection
[INFO] New State is 12815
----------------------------------- [16] forward: 12815 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12816
----------------------------------- [17] forward: 12816 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12817
----------------------------------- [18] forward: 12817 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12818
----------------------------------- [19] forward: 12818 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12819
----------------------------------- [20] forward: 12819 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12820
----------------------------------- [21] forward: 12820 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12821
----------------------------------- [22] forward: 12821 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 611
----------------------------------- [23] forward: 611 visited
----------------------------------- [22] backtrack: 12821
----------------------------------- [22] done: 12821
----------------------------------- [21] backtrack: 12820
----------------------------------- [21] done: 12820
----------------------------------- [20] backtrack: 12819
----------------------------------- [20] done: 12819
----------------------------------- [19] backtrack: 12818
----------------------------------- [19] done: 12818
----------------------------------- [18] backtrack: 12817
----------------------------------- [18] done: 12817
----------------------------------- [17] backtrack: 12816
----------------------------------- [17] done: 12816
----------------------------------- [16] backtrack: 12815
----------------------------------- [16] done: 12815
----------------------------------- [15] backtrack: 12805
----------------------------------- [15] done: 12805
----------------------------------- [14] backtrack: 12804
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 12822
----------------------------------- [15] forward: 12822 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 12823
----------------------------------- [16] forward: 12823 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12824
----------------------------------- [17] forward: 12824 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12825
----------------------------------- [18] forward: 12825 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12826
----------------------------------- [19] forward: 12826 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12827
----------------------------------- [20] forward: 12827 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12828
----------------------------------- [21] forward: 12828 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
